User-ID,Location,Age
183,"porto, porto, portugal",27.0
243,"arden hills, minnesota, usa",32.0
254,"minneapolis, minnesota, usa",24.0
382,"kansas city, kansas, usa",32.0
643,"grenoble, rhone-alpes, france",23.0
809,"commack, new york, usa",36.0
876,"hanover, massachusetts, usa",33.0
914,"griesheim, hessen, germany",51.0
1025,"maidstone, england, united kingdom",33.0
1129,"bothell, washington, usa",53.0
1211,"rennes, bretagne, france",22.0
1409,"farmington hills, michigan, usa",74.0
1424,"north avoca, new south wales, australia",32.0
2033,"omaha, nebraska, usa",27.0
2087,"austin, texas, usa",32.0
2276,"niskayuna, new york, usa",46.0
2552,"frankenthal, rheinland-pfalz, alderney",32.0
2655,"firenze, toscana, italy",32.0
2688,"herbolzheim, baden-wuerttemberg, germany",16.0
2769,"gorizia, friuli venezia giulia, italy",27.0
3346,"tehran, tehran, iran",20.0
3363,"knoxville, tennessee, usa",29.0
3371,"groveland, massachusetts, usa",25.0
3373,"elk grove, california, usa",30.0
3462,"amherst, new york, usa",32.0
3605,"bristol, rhode island, usa",28.0
3757,"madrid, madrid, spain",32.0
3816,"roma, lazio, italy",33.0
3821,"scottdale, pennsylvania, usa",36.0
3840,"meriden, connecticut, usa",46.0
4017,"new orleans, louisiana, usa",48.0
4285,"adrian, michigan, usa",50.0
4385,"albq, new mexico, usa",33.0
4571,"melbourne, victoria, australia",23.0
4591,"salzburg, salzburg, austria",21.0
4785,"litchfield, connecticut, usa",30.0
4896,"ploiesti, prahova, romania",18.0
4970,"olympia, washington, usa",18.0
5903,"vienna, vienna, austria",25.0
6148,"hamburg, hamburg, germany",32.0
6153,"bronx, new york, usa",32.0
6242,"calgary, alberta, canada",32.0
6251,"wahiawa, hawaii, usa",32.0
6318,"ann arbor, michigan, usa",24.0
6389,"phoenix, arizona, usa",32.0
6532,"new westminster, british columbia, canada",32.0
6543,"strafford, missouri, usa",34.0
6575,"seattle, washington, usa",32.0
6703,"cadiz, andalucia, spain",24.0
6772,"calgary, ,",32.0
6789,"boise, idaho, usa",32.0
6866,"paris, ile de france, france",51.0
7105,"chertsey, england, united kingdom",32.0
7107,"chester, pennsylvania, usa",32.0
7158,"omaha, nebraska, usa",30.0
7181,"oviedo, asturias, spain",24.0
7283,"saint marys, georgia, usa",30.0
7325,"north adams, massachusetts, usa",17.0
7346,"sunnyvale, california, usa",49.0
7454,"toronto, ontario, canada",29.0
7528,"arlington heights, illinois, usa",32.0
7569,"tulsa, , usa",22.0
7898,"washington, dc, usa",20.0
8027,"burlington, vermont, usa",32.0
8245,"torrance, california, usa",31.0
8292,"minneapolis, minnesota, usa",32.0
8681,"orlando, florida, usa",34.0
8782,"calgary, alberta, canada",32.0
8936,"elizabeth city, north carolina, usa",18.0
9029,"gavà, barcelona, spain",32.0
9138,"darien, connecticut, usa",32.0
9502,"chillicothe, ohio, usa",22.0
9856,"glendale, colorado, usa",22.0
10030,"pittsburgh, pennsylvania, usa",66.0
10447,"chicago, illinois, usa",32.0
10497,"rijswijk, zuid-holland, netherlands",46.0
10819,"richmond, kentucky, usa",27.0
11149,"hilversum, n-holland, netherlands",32.0
11393,"mississauga, ontario, canada",73.0
11462,"kingston, ontario, canada",32.0
11601,"brooklyn, new york, usa",32.0
11629,"houston, texas, usa",21.0
11638,"seattle, washington, usa",32.0
11645,"fremont, california, usa",32.0
11676,"n/a, n/a, n/a",32.0
11847,"jamestown, rhode island, usa",32.0
11993,"lakewood, colorado, usa",37.0
12110,"dracut, massachusetts, usa",43.0
12122,"cooks hill, new south wales, australia",26.0
12154,"pittsburgh, pennsylvania, usa",41.0
12272,"ploiesti, prahova, romania",18.0
12538,"byron, minnesota, usa",18.0
12569,"selangor, subang jaya, malaysia",22.0
12657,"bremen, bremen, germany",48.0
12982,"getxo, vizcaya, spain",41.0
13082,"bellwood, pennsylvania, usa",32.0
13093,"zaragoza, aragon, spain",29.0
13104,"marysville, washington, usa",25.0
13268,"winnipeg, manitoba, canada",32.0
13273,"harrisburg, pennsylvania, usa",32.0
13552,"cordova, tennessee, usa",32.0
13582,"lisboa, lisboa, portugal",29.0
13600,"athens, athens, greece",32.0
13690,"gijón, asturias, spain",52.0
13915,"arnprior, ontario, canada",32.0
14201,"houston, texas, usa",44.0
14357,"wine country, oregon, usa",45.0
14374,"porter, maine, usa",57.0
14521,"providence, rhode island, usa",32.0
14638,"roquemaure, languedoc roussillon, france",33.0
14897,"shiki, saitama, japan",24.0
14958,"lezo, euskadi, spain",39.0
15049,"benbrook, texas, usa",28.0
15076,"gallatin, missouri, usa",23.0
15208,"woodside, new york, usa",32.0
15670,"round rock, texas, usa",32.0
16090,"kennett square, pennsylvania, usa",32.0
16190,"san jose, california, usa",32.0
16488,"milwaukee, wisconsin, usa",36.0
16634,"little rock, arkansas, usa",42.0
16795,"mechanicsville, maryland, usa",47.0
16798,"orangeburg, south carolina, usa",32.0
16854,"chertsey, england, united kingdom",32.0
16916,"hackettstown, new jersey, usa",53.0
17051,"st. louis, missouri, usa",32.0
17183,"zaragoza, zaragoza, spain",23.0
17190,"woodstock, georgia, usa",31.0
17726,"ottawa, ontario, canada",33.0
17761,"pinckney, michigan, usa",32.0
17926,"honolulu, hawaii, usa",32.0
17950,"puchong, selangor, malaysia",32.0
18172,"levittown, pennsylvania, usa",36.0
18310,"aurora, colorado, usa",23.0
18384,"palma de mallorca, baleares, spain",37.0
18401,"chicago, illinois,",32.0
19019,"edmonton, ,",38.0
19022,"cottage grove, oregon, usa",32.0
19038,"minneapolis, minnesota, usa",30.0
19085,"menomonie, wisconsin, usa",60.0
19238,"stockton-on-tees, england, united kingdom",34.0
19286,"london, england, united kingdom",32.0
19484,"charleston, west virginia, usa",55.0
19638,"winnipeg, manitoba, canada",42.0
19695,"reno, nevada, usa",32.0
19711,"katy, texas, usa",32.0
20062,"wieselburg, niederoesterreich, austria",25.0
20115,"lansdale, pennsylvania, usa",32.0
20149,"omaha, nebraska, usa",53.0
20172,"saratoga springs, utah, usa",27.0
20201,"grove city, ohio, usa",31.0
20409,"livermore, california, usa",51.0
20462,"bossier city, louisiana, usa",32.0
20688,"gavà, barcelona (catalunya), spain",32.0
20745,"mönchengladbach, nordrhein-westfalen, germany",32.0
20871,"laives (bz), trentino alto adige, italy",32.0
21014,"fresno, california, usa",32.0
21364,"san diego, california, usa",32.0
21397,"manchester, england, united kingdom",25.0
21576,"memphis, tennessee, usa",31.0
21684,"austin, minnesota, usa",37.0
22134,"vitoria-gasteiz, euskadi, spain",34.0
22625,"lynbrook, new york, usa",54.0
23038,"bosque, new mexico, usa",27.0
23595,"collinsville, illinois, usa",45.0
23631,"macon, georgia, usa",57.0
23664,"exeter, new hampshire, usa",32.0
23680,"carmichael, ,",32.0
23768,"st. louis, missouri, usa",45.0
23872,"tulsa, oklahoma, usa",22.0
23902,"london, england, united kingdom",32.0
24167,"leonardtown, maryland, usa",32.0
24186,"vineland, new jersey, usa",36.0
24283,"wien, wien, austria",27.0
24440,"lisboa, lisboa, portugal",35.0
24624,"decatur, georgia, usa",38.0
24641,"chico, california, usa",32.0
24733,"oswego, new york, usa",32.0
24767,"san diego, california, usa",28.0
24835,"san francisco, california, usa",51.0
24921,"higley, arizona, usa",29.0
25105,"vancouver, british columbia, canada",62.0
25292,"elkview, west virginia, usa",23.0
25395,"moyock, north carolina, usa",65.0
25409,"la mesa, california, usa",31.0
25436,"chambery, savoie, france",30.0
25533,"derby, derbyshire, united kingdom",38.0
25601,"gilbert, arizona, usa",41.0
25636,"lincolnshire, england, united kingdom",48.0
25895,"smyrna, georgia, usa",32.0
25981,"nj, new jersey, usa",32.0
26371,"vancouver, british columbia, canada",65.0
26535,"hickory, mississippi, usa",41.0
26544,"woodbridge, virginia, usa",37.0
26583,"dollard des ormeaux, quebec, canada",32.0
26883,"vienna, vienna, austria",32.0
26898,"barcelona, barcelona, spain",40.0
27169,"catlettsburg, kentucky, usa",32.0
27425,"garland, texas, usa",32.0
27551,"apache junction, arizona, usa",56.0
27617,"beaverton, ontario, canada",32.0
27647,"lisboa, lisboa, portugal",32.0
27649,"riva, maryland, usa",58.0
27813,"boerne, texas, usa",34.0
27826,"des moines, iowa, usa",50.0
28177,"grand rapids, michigan, usa",26.0
28360,"oakwood, georgia, usa",15.0
28523,"springfield, missouri, usa",24.0
28709,"sewell, new jersey, usa",32.0
28735,"hannover, niedersachsen, germany",58.0
28993,"nottingham, england, united kingdom",48.0
29117,"lugano, ticino, switzerland",32.0
29209,"boca raton, florida, usa",32.0
29259,"mt. airy, , usa",39.0
29358,"reykjavik, reykjavik, iceland",37.0
29519,"malmoe, nja, sweden",59.0
29743,"la mirada, california, usa",22.0
29795,"london, ,",27.0
29806,"bonita springs, florida, usa",32.0
29855,"morris, connecticut, usa",53.0
30246,"reading, ,",32.0
30261,"manchester, missouri, usa",27.0
30273,"naples, florida, usa",25.0
30276,"wildwood, new jersey, usa",49.0
30385,"brighton & hove, england, united kingdom",31.0
30426,"st. louis, missouri, usa",32.0
30445,"kuala lumpur, ,",23.0
30462,"amesbury, massachusetts, usa",30.0
30487,"newbury park, california, usa",40.0
30511,"culemborg, gelderland, netherlands",32.0
30533,"charleston, south carolina, usa",32.0
30569,"greenville, south carolina, usa",18.0
30642,"omaha, nebraska, usa",18.0
30711,"sydney, new south wales, australia",32.0
30735,"corvallis, oregon, usa",32.0
30746,"sturgis, kentucky, usa",32.0
30887,"new milford, connecticut, usa",38.0
30889,"martinez, ,",32.0
31005,"san bartolome de lanzarote, islas canarias, spain",53.0
31030,"cape town, western cape, south africa",27.0
31226,"sofia, n/a, bulgaria",33.0
31229,"cascais, cascais, portugal",32.0
31315,"henryville, indiana, usa",34.0
31386,"chicago, illinois, usa",38.0
31551,"spring, texas, usa",32.0
31556,"chula vista, california, usa",51.0
31584,"lowestoft, england, united kingdom",17.0
31826,"jasper, missouri, usa",54.0
31846,"phoenix, , usa",32.0
31874,"burien, washington, usa",46.0
31987,"tacoma, washington, usa",36.0
32195,"fall river, massachusetts, usa",32.0
32300,"burrillville, rhode island, usa",32.0
32329,"pipe creek, texas, usa",30.0
32412,"round rock, texas, usa",44.0
32440,"dunedin, otago, new zealand",32.0
32721,"toulouse, haute-garonne, france",36.0
32773,"olathe, kansas, usa",28.0
33145,"saint-dizier, champagne-ardenne, france",30.0
33319,"calgary, alberta, canada",24.0
33517,"manchester, england, united kingdom",47.0
33656,"prescott valley, arizona, usa",53.0
33826,"cape girardeau, missouri, usa",32.0
33974,"barnhart, missouri, usa",24.0
34032,"houston, texas, usa",16.0
34521,"münsingen, bern, switzerland",32.0
34752,"bristow, virginia, usa",26.0
35050,"west columbia, south carolina, usa",33.0
35144,"galveston, texas, usa",69.0
35185,"westminster, texas, usa",56.0
35277,"ann arbor, michigan, usa",32.0
35407,"gütersloh, nordrhein-westfalen, germany",48.0
35532,"dallas, texas, usa",37.0
35818,"edmonton, alberta, canada",32.0
35857,"mentor, ohio, usa",36.0
35859,"duluth, minnesota, usa",32.0
35874,"marlow, england, united kingdom",32.0
35908,"ottawa, ontario, canada",32.0
36003,"shah alam, selangor, malaysia",26.0
36554,"carrboro, north carolina, usa",48.0
36606,"san marcos, california, usa",39.0
36715,"lexington, kentucky, usa",32.0
36836,"raleigh, north carolina, usa",56.0
36907,"dunnville, ontario, canada",39.0
37293,"whitehorse, yukon territory, canada",41.0
37311,"oroville, california, usa",32.0
37420,"phoenix, arizona, usa",32.0
37546,"málaga, málaga, spain",24.0
37567,"medway, kent, united kingdom",36.0
37644,"sudbury, massachusetts, usa",18.0
37798,"portland, oregon, usa",51.0
37950,"calgary, alberta, canada",32.0
38023,"hayward, california, usa",30.0
38273,"chandler, arizona, usa",32.0
38464,"tharston, norwich, england, united kingdom",33.0
38556,"edmonton, alberta, canada",32.0
38626,"toronto, ,",32.0
38703,"greer, south carolina, usa",49.0
38781,"kingsville, texas, usa",31.0
38802,"helsinki, uusimaa, finland",23.0
38872,"bonn, nordrhein-westfalen, germany",35.0
38899,"richmond, british columbia, canada",32.0
38933,"san diego, california, usa",37.0
38956,"crossfield, alberta, canada",34.0
39281,"morris plains, new jersey, usa",45.0
39467,"barcelona, catalunya, spain",35.0
39646,"fairless hills, pennsylvania, usa",35.0
39773,"miami, florida, usa",49.0
40553,"st. cloud, minnesota, usa",32.0
40559,"san diego, california, usa",32.0
40889,"brainerd, minnesota, usa",37.0
40943,"oklahoma city, oklahoma, usa",40.0
40992,"leatherhead, surrey, united kingdom",24.0
41088,"newton, kansas, usa",39.0
41347,"aachen, nordrhein-westfalen, germany",31.0
41698,"cologne, nordrhein-westfalen, germany",19.0
41781,"clinton twp., michigan, usa",54.0
41841,"sherwood park, alberta, canada",32.0
42458,"north york, ontario, canada",47.0
42725,"lisbon, lisbon, portugal",18.0
42803,"putney, vermont, usa",22.0
42914,"clarksville, indiana, usa",26.0
43021,"carbondale, illinois, usa",32.0
43118,"lisboa, lisboa, portugal",24.0
43163,"kalamazoo, michigan, usa",21.0
43246,"toronto, ontario, canada",36.0
43309,"doylestown, ohio, usa",42.0
43698,"mesquite, texas, usa",47.0
43920,"san diego, california, usa",29.0
44297,"christchurch, canterbury, new zealand",22.0
44588,"calgary, alberta, canada",26.0
44702,"miami, ,",16.0
44728,"florence, alabama, usa",31.0
44824,"misawa ab, aomori prefecture, japan",30.0
44842,"north wales, ,",32.0
44852,"spring, texas, usa",39.0
45418,"dingmans ferry, pennsylvania, usa",51.0
45918,"newcastle upon tyne, tyne and wear, united kingdom",32.0
46222,"oakland, california, usa",34.0
46258,"albany, california, usa",29.0
46297,"belleville, illinois, usa",35.0
46398,"san antonio, texas, usa",37.0
47118,"ellensburg, washington, usa",42.0
47316,"comanche, texas, usa",32.0
47534,"luzern, luzern, switzerland",45.0
47605,"halifax, nova scotia, canada",27.0
47819,"stuttgart/esslingen, baden-wuerttemberg, germany",32.0
47856,"ottawa, ontario, canada",32.0
47971,"toronto, ontario, canada",40.0
47975,"portland, oregon, usa",37.0
48025,"concordia, missouri, usa",43.0
48046,"central sq., new york, usa",32.0
48057,"toronto, ontario, canada",32.0
48213,"san mateo, california, usa",32.0
48494,"lemon grove, california, usa",51.0
48911,"new orleans, louisiana, usa",57.0
48975,"beaver dams, new york, usa",32.0
49028,"iowa city, iowa, usa",32.0
49109,"west jordan, utah, usa",38.0
49124,"berkeley heights, new jersey, usa",32.0
49144,"ferreries, illes balears, spain",43.0
49314,"decatur, georgia, usa",32.0
49422,"regensburg, bayern, germany",32.0
49637,"homer, alaska, usa",32.0
49661,"wauwatosa, wisconsin, usa",18.0
49889,"orem, utah, usa",32.0
50225,"fresno, california, usa",32.0
50504,"new freedom, ,",32.0
50860,"fairbanks, alaska, usa",32.0
51082,"columbus, ohio, usa",30.0
51094,"milton, ontario, canada",32.0
51350,"monroe, ,",32.0
51386,"adrian, michigan, usa",41.0
51404,"nauheim, hessen, germany",35.0
51440,"buffalo, minnesota, usa",32.0
51442,"ripon, california, usa",32.0
51475,"spartanburg, south carolina, usa",32.0
51883,"jasper, missouri, usa",31.0
52002,"bloomington, indiana, usa",32.0
52175,"johnstown, pennsylvania, usa",32.0
52199,"houston, texas, usa",47.0
52228,"arcadia, california, usa",33.0
52350,"lisboa, n/a, portugal",31.0
52352,"mayne island, british columbia, canada",70.0
52584,"livermore, california, usa",45.0
52614,"toccoa, ga., usa",33.0
52805,"redmond, washington, usa",26.0
52853,"yuba city, california, usa",61.0
52894,"albuquerque, new mexico, usa",32.0
53174,"orlando, florida, usa",29.0
53200,"ottawa, ontario, canada",32.0
53220,"fullerton, california, usa",36.0
53229,"minneapolis, minnesota, usa",35.0
53241,"hillsborough, new jersey, usa",32.0
53300,"raby, new south wales, australia",15.0
53456,"ne portland, oregon,",32.0
53614,"barreiro, barreiro, portugal",30.0
53628,"brest, bretagne, france",22.0
54206,"philadelphia, pennsylvania, usa",24.0
54511,"austin, texas, usa",50.0
54876,"hyattsville, maryland, usa",32.0
55019,"minneapolis, ,",32.0
55136,"birmingham, west midlands, united kingdom",40.0
55183,"eindhoven, noord brabant, netherlands",32.0
55187,"torrance, california, usa",48.0
55197,"narre warren, victoria,",37.0
55492,"antioch, illinois, usa",43.0
55493,"chatham, ontario, canada",35.0
55548,"chamblee, georgia, usa",32.0
55710,"escondido, california, usa",24.0
55734,"calgary, alberta, canada",37.0
55763,"bronxville, new york, usa",23.0
55779,"aubrey, texas, usa",43.0
55858,"dartmouth, nova scotia, canada",28.0
55892,"plantersville, texas, usa",45.0
55900,"&#321;ód&#378;, &#322;ódzkie, poland",29.0
56271,"leeds, england, united kingdom",22.0
56360,"wien, wien, austria",35.0
56399,"n/a, surrey, united kingdom",63.0
56447,"sturgis, michigan, usa",22.0
56554,"rural hall, north carolina, usa",39.0
56797,"huntington, new york, usa",32.0
56856,"escondido, california, usa",23.0
56959,"monroe twp., new jersey, usa",52.0
57006,"lawton, oklahoma, usa",30.0
57295,"erding, bayern, germany",32.0
58156,"whitesboro, new york, usa",58.0
58224,"lake park, georgia, usa",32.0
58258,"santa rosa, california, usa",24.0
58389,"bowling green, kentucky, usa",57.0
58497,"nantes, pays de la loire, france",26.0
58724,"woodinville, washington, usa",40.0
58898,"spokane, washington, usa",38.0
59117,"beaverton, ,",32.0
59172,"owen sound, ontario, canada",36.0
59297,"philadelphia, pennsylvania, usa",34.0
59727,"plano, texas, usa",24.0
59765,"girona, british columbia, spain",17.0
59820,"centreville, virginia, usa",24.0
59912,"pasadena, california, usa",27.0
59971,"kingwood, texas, usa",27.0
60244,"alvin, texas, usa",47.0
60277,"boston, massachusetts, usa",32.0
60337,"st. marys, georgia, usa",50.0
60707,"manchester, new hampshire, usa",38.0
60858,"sacramento, california, usa",25.0
61147,"ebensee, oberoesterreich, austria",44.0
61165,"orange park, florida, usa",38.0
61372,"palmerston  north, manawatu, new zealand",59.0
61378,"fairbanks, alaska, usa",52.0
61427,"morgan hill, california, usa",32.0
61612,"turlock, california, usa",37.0
61619,"coburg, oregon, usa",32.0
61667,"alfreton, england, united kingdom",44.0
61798,"rockville, maryland, usa",32.0
61910,"las cruces, new mexico, usa",44.0
62208,"cape town, n/a, zimbabwe",32.0
62417,"spring, texas, usa",32.0
62582,"friendswood, texas, usa",37.0
62688,"wahiawa, hawaii, usa",31.0
62716,"modesto, california, usa",53.0
62862,"new milford, connecticut, usa",47.0
62881,"milwaukee, wisconsin, usa",39.0
62891,"hi nella, new jersey, usa",27.0
62895,"chesterfield, derbyshire, united kingdom",39.0
62951,"almería, españa, spain",35.0
62968,"pittsburgh, pennsylvania, usa",23.0
63033,"la verne, california, usa",32.0
63278,"berlin, berlin, germany",32.0
63545,"makati, n/a, philippines",28.0
63595,"chesapeake, virginia,",41.0
63714,"milton keynes, england, united kingdom",29.0
63938,"northwest, iowa, usa",32.0
64003,"canoga park, california, usa",32.0
64316,"ermington, s. devon, england, united kingdom",21.0
64346,"alvin, texas, usa",32.0
64439,"genova, liguria, italy",23.0
64524,"grand junction, colorado, usa",34.0
65339,"zuerich, zuerich, switzerland",34.0
66055,"fairbanks, alaska, usa",32.0
66385,"round rock, texas, usa",32.0
66431,"bern, bern, switzerland",32.0
66619,"canazei, trentino alto adige, italy",25.0
66680,"orange park, florida, usa",67.0
66789,"san jose, california, usa",55.0
66942,"kuching, sarawak, malaysia",31.0
67034,"vero beach, florida, usa",57.0
67136,"rapid city, south dakota, usa",14.0
67250,"danville, vermont, usa",32.0
67354,"virginia beach, virginia, usa",30.0
67403,"danbury, connecticut, usa",31.0
67515,"oakland, california, usa",45.0
67663,"wrightstown, ,",47.0
67775,"chinle, arizona, usa",32.0
67840,"houston, texas, usa",50.0
67930,"colton, california,",32.0
68249,"la crosse, wisconsin, usa",50.0
68478,"san francisco, california, usa",32.0
68555,"bad axe, michigan, usa",32.0
68753,"cuneo, piemonte, italy",57.0
68760,"northampton, pennsylvania, usa",32.0
68846,"richfield, minnesota, usa",29.0
69042,"drayton valley, alberta, canada",55.0
69076,"madrid, madrid, spain",31.0
69232,"mooresville, north carolina, usa",55.0
69355,"syracuse, new york, usa",32.0
69697,"west sacramento, california, usa",24.0
69721,"minneapolis, minnesota, usa",32.0
69790,"sydney, new south wales, australia",41.0
69933,"perkasie, pennsylvania, usa",32.0
69971,"pinehurst, north carolina, usa",43.0
70222,"ottawa, ontario, canada",56.0
70238,"münchen, bavaria, germany",26.0
70573,"medina, ohio, usa",32.0
70594,"prince george, british columbia, canada",53.0
70601,"penticton, british columbia, canada",32.0
70606,"kurrajong, new south wales, australia",27.0
70639,"peel, isle of man, united kingdom",32.0
70666,"warwick, rhode island, usa",18.0
70864,"arlington, massachusetts, usa",45.0
71227,"port coquitlam, british columbia, canada",32.0
71261,"phoenix, arizona, usa",29.0
71514,"atlanta, georgia, usa",31.0
71568,"port coquitlam, british columbia, canada",28.0
71712,"valley center, kansas, usa",26.0
72204,"high point, north carolina, usa",42.0
72352,"samieira, pontevedra, spain",49.0
72451,"nottingham, england, united kingdom",51.0
72523,"grand island, new york, usa",32.0
72785,"gordonsville, virginia, usa",39.0
72992,"vanves, ile-de-france, france",44.0
73044,"sudbury, ontario, canada",32.0
73196,"little rock, arkansas, usa",35.0
73261,"washington, dc, usa",65.0
73394,"san diego, california, usa",33.0
73548,"citrus heights, california, usa",32.0
73681,"almada, setúbal, portugal",27.0
74076,"victoria, british columbia, canada",62.0
74287,"pampa, texas, usa",32.0
74413,"san jose, california, usa",32.0
74691,"birmingham, alabama, usa",49.0
