User-ID,Location,Age
74908,"almada, lisboa, portugal",18.0
75081,", illinois, usa",29.0
75107,"den haag, zuid-holland, netherlands",53.0
75149,"geneva, illinois, usa",36.0
75300,"vancouver, british columbia, canada",32.0
75491,"west point, virginia, usa",26.0
75591,"charleston, west virginia, usa",33.0
75701,"lincoln city, oregon, usa",56.0
75860,"buffalo, minnesota, usa",30.0
76019,"norwich, england, united kingdom",28.0
76352,"olympia, washington, usa",58.0
76460,"san francisco, california, usa",32.0
76499,"new york, new york, usa",32.0
76626,"london, england, united kingdom",38.0
76942,"sacramento, california, usa",25.0
76957,"baton rouge, louisiana, usa",59.0
77128,"houston, texas, usa",32.0
77306,"vancouver, british columbia, canada",32.0
77940,"melaka, melaka, malaysia",32.0
78074,"seattle, washington, usa",32.0
78229,"camp hill, pennsylvania, usa",32.0
78448,"fairfax, virginia, usa",32.0
78673,"tulsa, tasmania, usa",32.0
78761,"heide, schleswig-holstein, germany",34.0
78777,"seattle, washington, usa",32.0
78783,"chantilly, virginia, usa",49.0
78834,"honolulu, hawaii, usa",28.0
78841,"prior lake, minnesota, usa",42.0
78973,"amadora, lisboa, portugal",29.0
78983,"canberra, australian capital territory, australia",18.0
79186,"fairbanks, alaska, usa",37.0
79266,"lakeland, florida, usa",32.0
79687,"altlussheim, baden-wuerttemberg, germany",24.0
79916,"st. charles, missouri, usa",18.0
79958,"boston, massachusetts, usa",56.0
80105,"fort worth, texas, usa",39.0
80203,"olympia, wa, usa",34.0
80357,"loveland, colorado, usa",32.0
80397,"tonbridge, kent, united kingdom",36.0
80555,"warminster, wiltshire, united kingdom",20.0
80642,"st louis, missouri, usa",43.0
80683,"new castle, delaware, usa",27.0
80810,"warrensburg, missouri, usa",33.0
80826,"middleburg, virginia, usa",41.0
81120,"hamburg, hamburg, germany",42.0
81128,"düsseldorf, nordrhein-westfalen, germany",44.0
81136,"prescott, arizona, usa",41.0
81227,"glasgow, , united kingdom",20.0
81298,"savannah, georgia, usa",20.0
81597,"wichita, kansas, usa",32.0
81609,"carrollton, kentucky, usa",57.0
81682,"bluffton, south carolina,",36.0
82006,"ft mccoy, florida, usa",32.0
82068,"santa cruz, tenerife, spain",35.0
82164,"oshawa, ontario, canada",46.0
82673,"new port richey, florida, usa",23.0
82831,"nashville, tennessee, usa",21.0
82926,"vista, california, usa",32.0
83156,"richmond, virginia, usa",59.0
83288,"seattle, washington, usa",32.0
83314,"lübeck, schleswig-holstein, germany",33.0
83467,"northridge, california, usa",60.0
83496,"westfield, new jersey, usa",32.0
83707,"north dartmouth, massachusetts, usa",31.0
84126,"berlin, berlin, germany",40.0
84872,"bradenton, ,",32.0
85433,"tübingen, baden-wuerttemberg, germany",33.0
85587,"hot springs, arkansas, usa",49.0
85656,"cottage grove, oregon, usa",41.0
85701,"savannah, georgia, usa",37.0
85757,"pawtucket, rhode island, usa",40.0
85872,"sydney, new south wales, australia",36.0
85944,"dunedin, otago, new zealand",23.0
85962,"peterborough, ontario, canada",20.0
86033,"sydney, new south wales, australia",26.0
86093,"morgantown, west virginia, usa",25.0
86123,"peterborough, ontario, canada",32.0
86145,"alexandria, virginia, usa",45.0
86189,"tustin, california, usa",32.0
86202,"sydney, new south wales, australia",26.0
86231,"torino, piemonte, italy",25.0
86419,"san mateo, california, usa",48.0
86641,"rison, arkansas, usa",39.0
86741,"lewiston, maine, usa",40.0
86947,"san antonio, texas, usa",71.0
86969,"forest grove, oregon, usa",59.0
87257,"coeur d`alene, idaho, usa",32.0
87275,"hannover, niedersachsen, germany",26.0
87555,"lexington, kentucky, usa",31.0
87595,"barcelona, catalunya, spain",42.0
87690,"blythewood, south carolina, usa",36.0
87746,"wallingford, connecticut, usa",52.0
87777,"ericeira, mafra, portugal",40.0
87900,"tampa, florida, usa",27.0
88122,"jacksonville, north carolina, usa",30.0
88283,"hamburg, hamburg, germany",24.0
88369,"grand prairie, texas, usa",32.0
88620,"heemstede, noord-holland, netherlands",27.0
88677,"laval, quebec, canada",44.0
88693,"shanghai, shanghai, china",30.0
88733,"houston, texas, usa",32.0
88793,"arcata, california, usa",25.0
88879,"san diego, california, usa",45.0
88946,"boulder, colorado, usa",33.0
89093,"sydney, new south wales, australia",32.0
89307,"santa rosa, california, usa",61.0
89551,"colorado springs, colorado, usa",29.0
89869,"louisville, kentucky, usa",40.0
89870,"berkeley, california, usa",32.0
89891,"olesa de montserrat, barcelona, spain",34.0
90137,"norfolk, virginia, usa",40.0
90159,"barcelona, catalunya, spain",32.0
90192,"albuquerque, new mexico, usa",30.0
90198,"cornwall, new york,",34.0
90277,"toulouse, midi-pyrénées, france",23.0
90616,"southfield, michigan, usa",32.0
90617,"melbourne, victoria, australia",32.0
90653,"evansville, indiana, usa",29.0
91001,"greyton, western cape, south africa",32.0
91113,"chicago, illinois, usa",26.0
91184,"kuala lumpur, kuala lumpur, malaysia",31.0
91203,"glasgow, scotland, united kingdom",30.0
91266,"corbin, kentucky,",32.0
91342,"doha, doha, qatar",29.0
91576,"peel, isle of man, united kingdom",31.0
91751,"leesburg, florida, usa",32.0
91832,"miami, florida, usa",32.0
91937,"austin, texas, usa",32.0
91943,"springboro, ohio, usa",38.0
92132,"terre haute, indiana, usa",20.0
92152,"tampa, florida, usa",57.0
92547,"baker city, oregon, usa",29.0
92681,"petaluma, california, usa",32.0
92807,"toronto, ontario, canada",47.0
92861,"vancouver, british columbia, canada",32.0
92979,"fairfield, california, usa",32.0
93025,"aurora, colorado, usa",40.0
93047,"nashua, new hampshire, usa",52.0
93085,"cedar rapids, iowa, usa",34.0
93092,"sherwood park, alberta, canada",22.0
93116,"seville, ohio, usa",24.0
93245,"enfield, new hampshire, usa",32.0
93314,"san diego, ,",31.0
93363,"farmington hills, michigan, usa",30.0
93364,"calhoun, kentucky, usa",27.0
93426,"plano, texas, usa",35.0
93562,"rhinelander, wisconsin, usa",60.0
93629,"baton rouge, louisiana, usa",54.0
93672,"north haven, connecticut, usa",32.0
93691,"lancaster, pennsylvania, usa",43.0
93698,"halfmoon bay, british columbia, canada",70.0
93735,"owensboro, kentucky, usa",60.0
94004,"milwaukee, wisconsin, usa",57.0
94314,"great river, new york, usa",46.0
94347,"oakland, new jersey, usa",44.0
94396,"shoreline, washington, usa",62.0
94421,"cambridge, england, united kingdom",30.0
94787,"cleveland, ohio, usa",24.0
94853,"christchurch, canterbury, new zealand",27.0
94923,"brick, new jersey, usa",40.0
95010,"san jose, california, usa",32.0
95181,"cape girardeau, missouri, usa",20.0
95193,"bellingham, washington, usa",69.0
95261,"adelaide, south australia, australia",32.0
95316,"fredericton, new brunswick, canada",32.0
95359,"charleston, west virginia, usa",33.0
95741,"guelph, ontario, canada",29.0
95848,"hamburg, hamburg, germany",39.0
95902,"barcelona, catalunya, spain",57.0
95903,"mason, ohio, usa",27.0
95923,"bloomfield, new jersey, usa",17.0
95991,"santa ana, california, usa",28.0
96054,"ottawa, ontario, canada",29.0
96194,"brooklyn, new york, usa",34.0
96475,"vila nova de gaia, porto, portugal",26.0
96819,"stoke-on-trent, staffordshire, united kingdom",51.0
97122,"indiana and philadelphia, pennsylvania, usa",21.0
97473,"cambridge, ontario, canada",32.0
97598,"bielefeld, nordrhein-westfalen, germany",43.0
97620,"san francisco, california, usa",32.0
97623,"helsinki, uusimaa, finland",39.0
97754,"schenectady, new york, usa",46.0
97874,"n/a, british columbia, canada",32.0
97945,"omaha, nebraska, usa",34.0
98026,"yarmouth, nova scotia,",40.0
98297,"espoo, uusimaa, finland",24.0
98346,"cusseta, georgia, usa",32.0
98356,"west blocton, alabama, usa",45.0
98391,"morrow, georgia, usa",52.0
98510,"toronto, ontario, canada",21.0
98547,"columbia, south carolina, usa",43.0
98647,"selayang, selangor, malaysia",26.0
98707,"mainz, rheinland-pfalz, germany",35.0
98741,"fairbanks, alaska, usa",30.0
98758,"calgary, alberta, canada",25.0
98886,"dunedin, n/a, new zealand",27.0
99064,"winston-salem, north carolina, usa",32.0
99193,"medford, oregon, usa",51.0
99261,"milton, florida, usa",45.0
99312,"apple valley, minnesota, usa",28.0
99641,"gainesville, florida, usa",35.0
99946,"chicago, illinois, usa",32.0
99955,"lockport, new york, usa",14.0
99992,"darwin, northern territory, australia",55.0
100115,"new lenox, illinois, usa",42.0
100223,"st. george, south carolina, usa",32.0
100459,"bay area, california, usa",38.0
100578,"dublin, co. dublin, ireland",46.0
100644,"heilbronn, baden-wuerttemberg, germany",26.0
100822,"tenafly, new jersey, usa",54.0
100846,"plainfield, illinois, usa",39.0
100852,"bloomington, indiana, usa",43.0
100906,"seattle, washington, usa",34.0
101513,"falls church, virginia, usa",39.0
101515,"bonn, nordrhein-westfalen, germany",28.0
101521,"dallas, texas, usa",54.0
101620,"brookland, arkansas, usa",32.0
101731,"prince george, british columbia, canada",32.0
101851,"keizer, oregon, usa",29.0
101876,"nicholasville, kentucky, usa",38.0
101882,"harrodsburg, kentucky, usa",18.0
102076,"verona, veneto, italy",32.0
102110,"huber heights, ohio, usa",24.0
102220,"acapulco, n/a, mexico",54.0
102275,"saint clair, michigan, usa",52.0
102322,"selm, nrw, germany",54.0
102359,"springfield, oregon, usa",32.0
102398,"windsor, ontario, canada",21.0
102532,"barcelona, catalunya, spain",59.0
102647,"modesto, california, usa",14.0
102675,"new gloucester, maine, usa",17.0
102702,"honolulu, hawaii, usa",34.0
102705,"ottawa, ontario, canada",22.0
102967,"olympia, washington, usa",54.0
103304,"st louis, missouri, usa",44.0
103515,"luzern, luzern, switzerland",32.0
103528,"seattle, washington, usa",32.0
103541,"linz, oberoesterreich, austria",24.0
104399,"middletown, ohio, usa",29.0
104429,"brainerd, minnesota, usa",39.0
104578,"jackson, michigan, usa",32.0
104636,"youngstown, ohio, usa",32.0
104665,"altoona, iowa, usa",30.0
104812,"woodstock, maryland, usa",19.0
104880,"madison, wisconsin, usa",21.0
105028,"kuala lumpur, federal territory, malaysia",22.0
105116,"sierning, oberösterreich, austria",25.0
105517,"calgary, alberta, canada",28.0
105795,"elche, alicante, spain",24.0
105979,"oakland, california, usa",26.0
106086,"austin, texas, usa",9.0
106197,"surrey, british columbia, canada",32.0
106225,"chicago, illinois, usa",38.0
106280,"toronto, ,",32.0
106388,"sarasota, florida, usa",27.0
106417,"sw ranches, florida, usa",32.0
106816,"independence, missouri, usa",57.0
106936,"hamilton, ontario, canada",48.0
107099,"ann arbor, michigan, usa",27.0
107301,"west kensington, london, united kingdom",31.0
107453,"chunchula, alabama, usa",18.0
107456,"brisbane, california, usa",32.0
107514,"chula vista, california, usa",8.0
107773,"coldrerio, ticino, switzerland",38.0
107784,"tarentum, pennsylvania, usa",32.0
107951,"tübingen, baden-württemberg, germany",32.0
108155,"indianapolis, indiana, usa",29.0
108285,"appleton, wisconsin, usa",22.0
108321,"acoruña, a coruña, spain",33.0
108336,"santa cruz, california, usa",32.0
108404,"munich, bayern, germany",35.0
108773,"él médano, santa cruz de tenerife, canary islands, spain",57.0
108914,"renton, washington, usa",32.0
108950,"voorhees, new jersey, usa",43.0
109461,"oklahoma city, oklahoma, usa",30.0
109955,"adelaide, south australia, australia",32.0
110029,"norwich, england, united kingdom",27.0
110160,"kelseyville, california, usa",30.0
110483,"fredericton, new brunswick, canada",30.0
110746,"wrexham, wales, united kingdom",59.0
110912,"milpitas, california, usa",36.0
110934,"kirkland, washington, usa",46.0
110973,"wiley ford, west virginia, usa",43.0
111288,"ketchum, idaho, usa",32.0
111358,"cameron, west virginia, usa",69.0
111538,"genova, liguria, italy",27.0
111578,"fremont, california, usa",32.0
111847,"sabine pass, texas, usa",38.0
111924,"pekin, illinois, usa",61.0
111947,"albuquerque, new mexico, usa",30.0
112001,"barren springs, virginia, usa",43.0
112026,"lakewood, washington, usa",17.0
112227,"perth, western australia, australia",25.0
112408,"paramus, nj, usa",48.0
112412,"oakland, california, usa",30.0
112541,"sydney, new south wales, australia",22.0
112914,"alameda, california, usa",32.0
113266,"lisboa, lisboa, portugal",25.0
113334,"calgary, alberta, canada",40.0
113475,"harrisonville, missouri, usa",36.0
113519,"pleasanton, california, usa",32.0
113564,"brest, bretagne, france",24.0
113568,"kansas city, missouri, usa",32.0
113745,"montoursville, pennsylvania, usa",32.0
113817,"melbourne, victoria, australia",25.0
113904,"baltimore, maryland, usa",31.0
113908,"cowichan bay, british columbia, canada",51.0
113951,"new york, new york, usa",32.0
113955,"webster, new york, usa",16.0
114078,"amsterdam, noord-holland, netherlands",32.0
114143,"patterson lakes, ,",31.0
114368,"mechanicsville, maryland, usa",33.0
114414,"edinburg, texas, usa",27.0
114444,"alexandria, virginia, usa",34.0
114446,"cardiff, wales, united kingdom",26.0
114544,"antelope, california, usa",35.0
114868,"edmonton, alberta, canada",31.0
114885,"london, england, united kingdom",22.0
114893,"harrogate, england, united kingdom",32.0
114988,"temple, texas, usa",37.0
115003,"asheville, north carolina, usa",43.0
115120,"sherman oaks, california, usa",29.0
115234,"st. peters, missouri, usa",32.0
115435,"cincinnati, ohio, usa",30.0
115490,"dekalb, illinois, usa",32.0
115589,"frankfurt am main, hessen, germany",44.0
115777,"madrid, madrid, spain",47.0
115904,"bolton, lancashire, united kingdom",27.0
116041,"mckinney, texas, usa",34.0
116123,"cornelius, oregon, usa",21.0
116223,"chicago, illinois, usa",24.0
116301,"colonial heights, virginia, usa",30.0
116400,"mentor, ohio, usa",32.0
116428,"pickering, ontario, canada",47.0
116466,"elk city, oklahoma, usa",25.0
116552,"chicago, illinois, usa",34.0
116599,"tehran, tehran, iran",29.0
116630,"syracuse, new york, usa",61.0
116669,"london, england, united kingdom",42.0
117210,"st louis, missouri,",35.0
117318,"tucson, arizona, usa",32.0
117539,"rock hill, south carolina, usa",30.0
117577,"baltimore, maryland, usa",32.0
117873,"evanston, illinois, usa",50.0
117877,"wilton, connecticut, usa",32.0
118135,"porto, porto, portugal",29.0
118688,"stuttgart, baden-württemberg, germany",41.0
119248,"fpo, ap, usa",12.0
119282,"chicago, illinois, usa",32.0
119575,"north vancouver, british columbia, canada",30.0
119643,"houston, texas, usa",32.0
119833,"alkmaar, noord-holland, netherlands",42.0
119859,"besançon, franche-comté, france",53.0
120093,"merrick, acworth, new york, georgia, usa",59.0
120440,"fenton, missouri, usa",11.0
120548,"ourense, ourense, spain",39.0
120565,"singapore, n/a, singapore",38.0
120600,"atlanta, georgia, usa",48.0
121093,"washington dc, dc, usa",32.0
121119,"sag harbor, new york, usa",50.0
121170,"arlington, virginia, usa",30.0
121261,"cottage grove, minnesota, usa",32.0
121594,"columbia, south carolina, usa",63.0
121606,"petaling jaya, selangor, malaysia",23.0
121988,"vestal, new york, usa",47.0
122216,"grand junction, colorado, usa",32.0
122429,"kamuela, hawaii, usa",48.0
122506,"coralville, iowa, usa",27.0
122793,"omemee, ontario, canada",46.0
122938,"san diego, california, usa",22.0
123095,"hollywood, maryland, usa",32.0
123257,"circleville, ohio, usa",20.0
123320,"toronto, ontario, canada",24.0
123430,"manning, south carolina, usa",32.0
123608,"los banos, california, usa",17.0
123625,"geelong, victoria, australia",22.0
123805,"coon rapids, minnesota, usa",37.0
123867,"kearns, utah, usa",32.0
123883,"topeka, kansas, usa",18.0
123981,"phoenix, arizona, usa",46.0
124259,"boulder, colorado, usa",32.0
124310,"salem, south carolina, usa",53.0
124348,"paris, paris, france",25.0
124474,"canon city, colorado, usa",53.0
124489,"mt.view, hawaii, usa",32.0
124506,"lake oswego, oregon, usa",32.0
124645,"ottawa, ontario, canada",32.0
124692,"edmonton, alberta, canada",32.0
124874,"warren, new jersey, usa",32.0
124876,"redford, michigan, usa",23.0
124942,"olympia, washington, usa",32.0
125031,"alburquerque, ,",32.0
125039,"lafayette, indiana, usa",27.0
125240,"albany, oregon, usa",35.0
125287,"atlanta, georgia, usa",40.0
125538,"kingston, ontario, canada",35.0
125692,"elmira, new york, usa",28.0
125736,"atlanta, georgia, usa",17.0
125774,"tehran, tehran, iran",36.0
125779,"san diego, california, usa",32.0
125863,"new york, new york, usa",32.0
125878,"foxboro, massachusetts, usa",32.0
126015,"georgetown, ontario, canada",47.0
126053,"harrodsburg, kentucky, usa",16.0
126170,"amersfoort, utrecht, netherlands",18.0
126296,"ramsey, huntingdon, cambridgeshire, united kingdom",41.0
126395,"arkansas, arkansas, usa",28.0
126432,"boston, massachusetts, usa",26.0
126585,"north saanich, british columbia, canada",32.0
126697,"hershey, pennsylvania, usa",30.0
126726,"stone mountain, georgia, usa",34.0
126736,"fulton, missouri, usa",38.0
126783,"wolverhampton, england, united kingdom",44.0
126803,"cambridge, illinois, usa",47.0
126812,"mobile, alabama, usa",32.0
126911,"virginia beach, virginia, usa",57.0
127114,"takoma park, maryland, usa",32.0
127129,"langley, british columbia, canada",32.0
127204,"albuquerque, new mexico, usa",63.0
127233,"marietta, georgia, usa",29.0
127429,"kansas city, missouri, usa",23.0
127673,"toronto, ontario, canada",33.0
127678,"manitou, manitoba, canada",63.0
127762,"pickerington, ohio, usa",32.0
127779,"whitehorse, yukon territory, canada",32.0
127800,"buckfield, maine, usa",31.0
127826,"duluth, georgia, usa",32.0
128208,"san antonio, texas, usa",34.0
128325,"toledo, ohio, usa",43.0
128331,"chittenango, new york, usa",24.0
128442,"dallas, ohio, usa",32.0
128835,"bellingham, washington, usa",60.0
129074,"marietta, georgia, usa",51.0
129358,"highland, california, usa",36.0
129563,"henderson, nevada, usa",32.0
129690,"valley stream, new york, usa",34.0
129851,"philadelphia, pennsylvania, usa",35.0
129929,"manchester, new hampshire,",32.0
130474,"nashville, tennessee, usa",33.0
130554,"sandpoint, idaho, usa",32.0
130571,"summerville, south carolina, usa",32.0
130654,"plano, texas, usa",49.0
131046,"ellington, connecticut, usa",26.0
131402,"governors bay, canterbury, new zealand",32.0
131459,"durango, euskal herria askatu!!!, spain",22.0
131675,"nijmegen, gelderland, netherlands",36.0
131855,"farnborough, hampshire, united kingdom",31.0
131975,"plainfield, illinois, usa",32.0
132373,"oceanside, california, usa",45.0
132663,"newport beach, california, usa",44.0
132934,"phoenix, arizona, ysa",32.0
133418,"plano, texas, usa",32.0
133567,"frankfurt am main, hessen, germany",57.0
133819,"brussels, brussels, belgium",31.0
133935,"north arlington, new jersey, usa",28.0
133981,"vista, california, usa",32.0
134483,"roanoke, virginia, usa",32.0
134692,"bekasi, west java, indonesia",33.0
134705,"calgary, alberta, canada",29.0
134797,"elk grove, california, usa",32.0
135045,"spring, texas, usa",29.0
135074,"ramstein, rheinland-pfalz, germany",47.0
135149,"ft. pierce, florida, usa",32.0
135176,"port dover, ontario, canada",56.0
135265,"groton, connecticut, usa",32.0
135351,"greenwood, south carolina, usa",23.0
135367,"braunschweig, niedersachsen, germany",37.0
135398,"alexandria, kentucky, usa",40.0
135460,"herndon, ,",32.0
135473,"portales, ,",24.0
135704,"naboomspruit, limpopo, south africa",66.0
135768,"reno, nevada, usa",46.0
135799,"detroit, michigan, usa",50.0
135831,"potomac falls, virginia, usa",32.0
135879,"rohnert park, california, usa",32.0
135902,"birmingham, n/a, united kingdom",20.0
136136,"seattle, washington, usa",32.0
136348,"oceanside, new york, usa",51.0
136560,"genova, liguria, italy",31.0
136747,"marcellus, michigan, usa",31.0
136908,"trento, trentino alto adige, italy",30.0
137010,"bathurst, new south wales, australia",14.0
137137,"cincinnati, ,",32.0
137452,"boston, massachusetts, usa",32.0
137515,"gurnee, illinois, usa",58.0
137589,"enterprise, oregon, usa",35.0
137591,"hendersonville, north carolina, usa",32.0
137688,"medford, new york, usa",46.0
137816,"gijon, asturias, spain",32.0
137956,"geneva, geneva, switzerland",27.0
137966,"kassel, hessen, germany",32.0
137968,"kalamazoo, michigan, usa",73.0
138097,"winter park, florida, usa",35.0
138198,"edmonton, alberta, canada",37.0
138298,"waco, texas, usa",50.0
138441,"merrimack, new hampshire, usa",34.0
138543,"mesquite, texas, usa",21.0
138602,"bremerton, washington, usa",36.0
138822,"sacramento, california, usa",31.0
138844,"winnipeg, manitoba, canada",40.0
138995,"keyser, west virginia, usa",47.0
139183,"san francisco, california, usa",32.0
139221,"memphis, tennessee, usa",47.0
139323,"london, ontario, canada",32.0
139359,"fort myers, florida, usa",36.0
139467,"norfolk, virginia, usa",53.0
139742,"toronto, ontario, canada",36.0
139747,"charlotte, north carolina, usa",32.0
139913,"monett, missouri, usa",54.0
140000,"london, england, united kingdom",32.0
140036,"milford, michigan, usa",35.0
140069,"victoria, british columbia, canada",29.0
140291,"braunschweig, niedersachsen, germany",27.0
140510,"marratxí, florida, spain",43.0
140576,"st. louis, missouri, usa",29.0
140822,"nürnberg, bayern, germany",54.0
140863,"bonn, nordrhein-westfalen, germany",32.0
140879,"duesseldorf, nordrhein-westfalen, germany",36.0
141109,"lisboa, lisboa, portugal",28.0
141210,"tübingen, baden-württemberg, germany",32.0
141309,"saskatoon, saskatchewan, canada",27.0
141441,"st. louis, missouri, usa",51.0
141493,"dove canyon, california, usa",44.0
141511,"framingham, massachusetts, usa",30.0
141774,"gijon, asturias, spain",32.0
141901,"christchurch, canterbury, new zealand",43.0
