User-ID,Location,Age
141902,"newport news, virginia, usa",51.0
142017,"louisville, kentucky, usa",32.0
142041,"crystal lake, ,",32.0
142256,"winfield, alberta, canada",52.0
142276,"melbourne, victoria, australia",49.0
142454,"wien, wien, austria",33.0
142523,"maple ridge, british columbia, canada",43.0
142524,"detroit, michigan, usa",36.0
142540,"derbyshire, england, england",51.0
143134,"marion, arkansas, usa",27.0
143163,"weaverville, california, usa",26.0
143175,"blythewood, south carolina, usa",28.0
143253,"dyersburg, tennessee, usa",27.0
143415,"bellingham, washington, usa",50.0
143683,"cincinnati, ohio, usa",48.0
143715,"chicago, illinois, usa",32.0
143792,"nottingham, england, united kingdom",25.0
143809,"evanston, illinois, usa",21.0
143964,"chardon, ohio, usa",26.0
144162,"tacoma, washington, usa",35.0
144455,"summerville, south carolina, usa",40.0
144531,"pleasanton, california, usa",37.0
144555,"northbrook, illinois, usa",37.0
144925,"morro bay, california, usa",32.0
145165,"sydney, new south wales, australia",38.0
145449,"virginia beach, virginia, usa",32.0
145451,"winter haven, florida, usa",63.0
145619,"middletown, connecticut, usa",36.0
145657,"nashville, tennessee, usa",52.0
145694,"brunn am gebirge, niederösterreich, austria",32.0
145861,"rochester, new york, usa",39.0
145916,"pontelambro, lombardia, italy",27.0
145992,"colorado springs, colorado, usa",46.0
146113,"cary, north carolina, usa",32.0
146348,"tigard, oregon, usa",32.0
146564,"bardstown, kentucky, usa",43.0
146699,"hillsborough, new jersey, usa",32.0
146709,"dallas, texas, usa",32.0
146803,"n/a, n/a, usa",32.0
147141,"portland, oregon, usa",21.0
147451,"herne bay, england, united kingdom",37.0
147649,"paris, n/a, france",25.0
147847,"greenville, illinois, usa",32.0
148282,"benbrook, texas, usa",32.0
148695,"palm desert, california, usa",26.0
148744,"campbellsport, wisconsin, usa",67.0
148806,"pittsburgh, pennsylvania, usa",54.0
148966,"barstow, california, usa",35.0
149069,"struthers, ohio, usa",30.0
149084,"germantown, maryland, usa",32.0
149198,"cincinnati, ohio, usa",17.0
149512,"albuquerque, new mexico, usa",32.0
149647,"madrid, madrid, spain",27.0
149661,"ventura, california, usa",32.0
149690,"logan city, queensland, australia",35.0
149907,"hendersonville, north carolina, usa",42.0
149908,"hull, england, united kingdom",29.0
149909,"sungai petani, kedah, malaysia",22.0
150124,"york, nebraska, usa",30.0
150291,"bonn, ,",24.0
150546,"walterswil, schweiz, switzerland",32.0
150814,"greenwood, south carolina, usa",42.0
150896,"vancouver, washington, usa",30.0
151002,"burkburnett, texas, usa",32.0
151605,"santa cruz, california, usa",32.0
151613,"channahon, illinois, usa",47.0
151702,"warner robins, georgia, usa",18.0
151790,"austin, texas, usa",26.0
151799,"bismarck, north dakota, usa",27.0
151806,"christchurch, canterbury, new zealand",50.0
151824,"san diego, california, usa",32.0
152036,"yankton, south dakota, usa",47.0
152249,"salt lake, utah, usa",32.0
152458,"lisbon, portugal, portugal",24.0
152514,"san diego, california, usa",61.0
153032,"albuquerque, new mexico, usa",14.0
153115,"eden valley, minnesota, usa",30.0
153361,"jacksonville, arkansas, usa",44.0
153513,"little rock, arkansas, usa",31.0
153527,"houston, texas, usa",57.0
153563,"muncie, indiana, usa",32.0
153570,"wien, wien, austria",25.0
153662,"ft. stewart, georgia, usa",44.0
153718,"round lake, illinois, usa",27.0
153797,"tulsa, oklahoma, usa",31.0
154070,"wellman, iowa, usa",38.0
154675,"alhambra, california, usa",29.0
154730,"encinitas, california, usa",42.0
154926,"janesville, wisconsin, usa",46.0
154927,"seattle, washington, usa",32.0
154992,"maryland heights, missouri, usa",40.0
155057,"bulle, fribourg, switzerland",29.0
155147,"seattle, washington, usa",60.0
155173,"aurora, colorado, usa",32.0
155444,"port st. john, florida, usa",51.0
155495,"hood river, oregon, usa",26.0
155580,"fairport, new york, usa",61.0
155743,"san simeon, california, usa",32.0
155769,"elche, alicante, spain",24.0
155802,"vienna, vienna, austria",32.0
155916,"perth, western australia, australia",27.0
155989,"punta gorda, florida, usa",39.0
156106,"torrance, california, usa",71.0
156150,"howell, new jersey, usa",36.0
156214,"new bern, north carolina, usa",59.0
156502,"zaragoza, aragón, spain",33.0
156706,"bellevue, nebraska, usa",19.0
156798,"gt. barrington, massachusetts, usa",32.0
156971,"pierrefonds, picardie, france",32.0
157247,"deventer, overijssel, netherlands",48.0
157273,"dripping springs, texas, usa",37.0
157655,"sydney, new south wales, australia",45.0
157886,"e palatka, florida, usa",32.0
157916,"accrington, lancashire, united kingdom",32.0
158226,"oslo, oslo, norway",26.0
158254,"asheville, north carolina, usa",28.0
158295,"cleveland, ohio, usa",32.0
159020,"auckland, n/a, new zealand",29.0
159031,"rensselaer, new york, usa",31.0
159033,"taneytown, maryland, usa",46.0
159137,"waban, massachusetts, usa",42.0
159390,"dannenfels, rheinland-pfalz, germany",36.0
159429,"pisa, toscana, italy",53.0
159455,"salmiya, medan hawalli, kuwait",32.0
159868,"cortlandt manor, new york, usa",32.0
160032,"heidelberg, baden-württemberg, germany",32.0
160077,"monterey, california, usa",32.0
160196,"rochster, new york, usa",59.0
160401,"akron, ohio, usa",30.0
160410,"gelsenkirchen, nordrhein-westfalen, germany",32.0
160412,"köln, nordrhein-westfalen, germany",32.0
160413,"köln, nordrhein-westfalen, germany",32.0
160434,"san francisco, california, usa",29.0
160541,"ashford, england, united kingdom",32.0
160558,"hooksett, new hampshire, usa",28.0
160681,"niles, michigan, usa",28.0
160819,"miami, florida, usa",43.0
161102,"babson park, massachusetts, usa",34.0
161200,"catonsville, maryland, usa",43.0
161299,"covina, california, usa",41.0
161348,"palmdale, california, usa",17.0
161480,"chapelle sur erdre, loire atlantique, france",26.0
161511,"kitchener, ontario, canada",32.0
161752,"mesa, arizona, usa",58.0
161870,"steubenville, ohio, usa",32.0
161873,"vancouver, british columbia, canada",33.0
161936,"gisborne, victoria, australia",53.0
162155,"federal way, washington, usa",57.0
162438,"newnan, georgia, usa",32.0
162473,"waterloo, ontario, canada",29.0
162639,"kelso, washington, usa",32.0
163202,"los angeles, california, usa",26.0
163349,"hammonton, nj  08037, new jersey, usa",50.0
163433,"edmonton, alberta, canada",32.0
163570,"lincoln, new brunswick, canada",50.0
163600,"burbank, california, usa",17.0
163759,"abertillery, wales, united kingdom",37.0
163821,"lompoc, california, usa",32.0
163897,"verdun, quebec, canada",39.0
163973,"são paulo, são paulo, brazil",46.0
164096,"lisboa, lisboa, portugal",29.0
164110,"phoenix, arizona, usa",60.0
164492,"miami, florida, usa",46.0
164675,"portland, oregon, usa",55.0
164705,"crawley, england, united kingdom",25.0
164828,"duncanville, alabama, usa",32.0
164905,"tuscaloosa, alabama, usa",29.0
164926,"ann arbor, michigan, usa",25.0
165232,"saint albans, west virginia, usa",23.0
165295,"flint, michigan, usa",43.0
165308,"new berlin, wisconsin, usa",33.0
165319,"tucson, arizona, usa",28.0
165806,"cardiff, wales, united kingdom",57.0
165838,"woods hole, massachusetts, usa",60.0
165932,"tokyo, tokyo-to, japan",32.0
166123,"cortez, colorado, usa",32.0
166327,"tigard, ,",66.0
166596,"greenwood, british columbia, canada",57.0
166813,"winchester, virginia, usa",32.0
166824,"nova, virginia, usa",32.0
167156,"new orleans, louisiana, usa",32.0
167243,"tampere, pirkanmaa, finland",22.0
167349,"keller, texas, usa",33.0
167455,"oakdale, california, usa",39.0
167471,"milton, ontario, canada",29.0
167509,"melbourne, victoria, australia",26.0
167800,"olive branch, mississippi, usa",57.0
168006,"missoula, montana, usa",61.0
168047,"oxford, connecticut, usa",28.0
168545,"boise, idaho,",31.0
169027,"reynoldsburg, ohio, usa",32.0
169192,"knoxville, tennessee, usa",35.0
169233,"chicago, illinois, usa",27.0
169492,"south berwick, maine, usa",55.0
169699,"vadnais heights, minnesota, usa",40.0
169722,"london, england, united kingdom",32.0
169766,"la grande, oregon, usa",32.0
169859,"sydney, new south wales, australia",23.0
170073,"aberdeen, scotland, united kingdom",32.0
170137,"san rafael, california, usa",32.0
170158,"strasbourg, alsace, france",23.0
170184,"melton mowbray, england, united kingdom",51.0
170192,"hamburg, hamburg, germany",32.0
170229,"chicago, illinois, usa",56.0
170513,"butler, pennsylvania, usa",32.0
170518,"gaithersburg, maryland, usa",61.0
170530,"barrie, ontario, canada",37.0
170564,"rockford, illinois, usa",38.0
170575,"bethlehem, pennsylvania, usa",32.0
170595,"maiden, north carolina, usa",34.0
170634,"crystal lake, illinois, usa",32.0
170742,"o`fallon, missouri, usa",41.0
170861,"hopkinton, massachusetts, usa",44.0
171003,"escanaba, michigan, usa",32.0
171065,"yancey, texas, usa",32.0
171078,"langley, british columbia, canada",43.0
171118,"toronto, ontario, canada",47.0
171422,"victoria, british columbia, canada",32.0
171471,"wells, somerset, united kingdom",24.0
171542,"bochum, nrw, germany",32.0
171594,"alexandria, virginia, usa",24.0
171638,"trout creek, montana, usa",50.0
172030,"rainsville, alabama, usa",30.0
172061,"portland, oregon, usa",25.0
172507,"fairfax, virginia, usa",33.0
172512,"louisville, kentucky, usa",25.0
172742,"astoria, oregon, usa",44.0
172760,"san antonio, texas, usa",29.0
172847,"washington, d.c., district of columbia, usa",32.0
172888,"valence, rhône alpes, france",57.0
172941,"egmond aan zee, noord-holland, netherlands",38.0
173343,"westminster, maryland, usa",32.0
173415,"chicago, illinois, usa",31.0
173632,"graz, steiermark, austria",36.0
173711,"lubbock, texas, usa",32.0
173835,"manchester, missouri, usa",53.0
173881,"festus, missouri, usa",32.0
173990,"67346, rheinland-pfalz, germany",35.0
174092,"holybourne, england, united kingdom",34.0
174216,"hamilton, ohio, usa",36.0
174304,"st. louis, missouri, usa",26.0
174615,"toronto, ontario, canada",32.0
174683,"sutherlin, virginia, usa",40.0
174726,"san diego, california, usa",32.0
174752,"peterborough, england, united kingdom",32.0
174791,"long beach, california, usa",38.0
174827,"lexington, kentucky, usa",46.0
174830,"college station, texas, usa",32.0
174848,"metuchen, new jersey, usa",32.0
175003,"round rock, texas, usa",33.0
175092,"napa, california, usa",15.0
175100,"walled lake, ,",55.0
175145,"durham, north carolina, usa",33.0
175287,"roanoke, virginia, usa",32.0
175329,"san diego, california, usa",32.0
175493,"münchen, bayern, germany",30.0
175559,"philadelphia, pennsylvania, usa",32.0
175576,"ottawa, ontario, canada",30.0
175886,"hindmarsh island, south australia, australia",52.0
176180,"sao paulo, sao paulo, brazil",34.0
176459,"brossard, quebec, canada",30.0
176658,"houston, texas, usa",33.0
176668,"minot, north dakota, usa",23.0
176742,"braunschweig, niedersachsen, germany",39.0
176875,"tampere, pirkanmaa, finland",31.0
176887,"surrey, england, united kingdom",30.0
176950,"portland, oregon, usa",32.0
177021,"sebastopol, california, usa",35.0
177040,"cicero, new york, usa",27.0
177072,"moberly, missouri, usa",47.0
177073,"moberly, missouri, usa",32.0
177090,"ashland, missouri, usa",37.0
177195,"bayside, new york, usa",20.0
177277,"plymouth, england, united kingdom",30.0
177319,"st. rose, louisiana, usa",32.0
177374,"kingston, washington, usa",32.0
177432,"wichita, kansas, usa",33.0
177458,"ottawa, ontario, canada",29.0
177635,"christchurch, canterbury, new zealand",15.0
177660,"lille, nord, france",32.0
177737,"goshen, indiana, usa",32.0
178035,"pembroke, , canada",81.0
178181,"bloomfield hills, michigan, usa",32.0
178405,"lausanne, vaud, switzerland",24.0
178667,"freehold, new jersey, usa",34.0
178797,"porto, porto, portugal",29.0
178920,"san francisco, california, usa",31.0
179288,"russell, massachusetts, usa",50.0
179730,"harmony, rhode island, usa",32.0
179733,"greenville, texas, usa",26.0
179751,"wembley, western australia, australia",27.0
179944,"chicago, illinois, usa",24.0
179978,"perry, new york, usa",28.0
180348,"fredericksburg, virginia, usa",40.0
180586,"creston, british columbia, canada",32.0
180707,"croydon, victoria, australia",46.0
180754,"new york, new york, usa",32.0
180802,"wilmington, delaware, usa",35.0
180860,"london, ontario, canada",32.0
181076,"stony plain, alberta, canada",53.0
181077,"rosebud, alberta, canada",35.0
181176,"st. louis, missouri, usa",43.0
181212,"roswell, georgia, usa",32.0
181223,"windham, new hampshire, usa",32.0
181436,"los angeles, ,",30.0
181666,"oviedo, florida, usa",40.0
182085,"ginsheim, hessen, germany",32.0
182117,"mesa, arizona, usa",32.0
182183,"junee, new south wales, australia",26.0
182506,"orlando, florida, usa",40.0
182517,"duisburg, hamburg, germany",32.0
182527,"pekin, illinois, usa",62.0
182746,"jacksonville, florida, usa",44.0
182775,"cochin, kerala, india",30.0
182781,"new york, new york, usa",54.0
182987,"armentia, álava, spain",32.0
182993,"carneys point, new jersey, usa",40.0
183046,"toronto, ontario, canada",32.0
183061,"manchester, connecticut, usa",30.0
183090,"fairfax, virginia, usa",32.0
183277,"asheville, north carolina, usa",38.0
183284,"stamford, connecticut, usa",32.0
183367,"honolulu, hawaii, usa",32.0
183532,"sherman, texas, usa",35.0
183722,"huntsville, alabama, usa",41.0
183753,"sydney, new south wales, australia",26.0
183887,"bremerton, washington, usa",32.0
183909,"rochester, new york, usa",29.0
183995,"columbus (grandview heights), ohio, usa",49.0
184195,"coventry, connecticut, usa",46.0
184299,"omaha, nebraska, usa",31.0
184365,"portland, oregon, usa",32.0
184392,"norton, massachusetts, usa",19.0
184513,"navarre, florida, usa",61.0
184532,"des moines, iowa, usa",28.0
184618,"harper woods, michigan, usa",32.0
184871,"freiburg, baden-wuerttemberg, germany",27.0
184891,"yucaipa, california, usa",50.0
185176,"dayton, ohio, usa",37.0
185233,"winnemucca, nevada, usa",31.0
185384,"st. charles, missouri, usa",32.0
185448,"richmond, virginia, usa",31.0
185677,"tampa, florida, usa",32.0
185752,"palo alto, california, usa",25.0
185771,"alexandria, virginia, usa",39.0
186446,"norwood, massachusetts, usa",47.0
187145,"grapeview, washington, usa",65.0
187170,"chesapeake, virginia, usa",33.0
187256,"citrus heights, california, usa",32.0
187410,"kansas city, n/a, usa",100.0
187512,"hamburg, n/a, germany",32.0
187517,"brooklyn, new york, usa",28.0
187520,"hull, england, united kingdom",29.0
187613,"olympia, washington, usa",19.0
187754,"paris, ile de france, france",27.0
187762,"rapid city, south dakota, usa",24.0
188010,"edmonton, alberta, canada",32.0
188369,"hong kong, n/a, hong kong",25.0
188370,"smyrna, tennessee, usa",32.0
188374,"torquay, england, united kingdom",25.0
188498,"southfield, michigan, usa",16.0
188772,"fort wayne, indiana, usa",32.0
188796,"toronto, ontario, canada",32.0
189115,"st. louis, missouri, usa",28.0
189323,"milano, lombardia, italy",32.0
189334,"ottawa, ontario, canada",49.0
189373,"berlin, berlin, germany",34.0
189516,"colorado springs, colorado, usa",37.0
189558,"catlettsburg, kentucky, usa",55.0
189666,"maastricht, limburg, netherlands",32.0
189688,"chalfont, pennsylvania, usa",32.0
189835,"honolulu, hawaii, usa",32.0
189973,"pittsburgh, pennsylvania, usa",32.0
189985,"avoca, new york, usa",50.0
190459,"schertz, texas, usa",40.0
190492,"runnemede, new jersey, usa",32.0
190658,"ravenna, emilia romagna, italy",32.0
190708,"ramona, california, usa",43.0
190789,"concord, new hampshire, usa",32.0
190807,"ramona, california, usa",43.0
190925,"hobe sound, florida, usa",51.0
191187,"cedar rapids, iowa, usa",32.0
191875,"topeka, kansas, usa",25.0
192093,"lake worth, florida, usa",46.0
192176,"portland, oregon, usa",58.0
193428,"cherokee, iowa, usa",32.0
193499,"deland, florida, usa",41.0
193560,"coalville, england, united kingdom",37.0
193632,"baltimore, maryland, usa",21.0
193798,"largo, florida, usa",33.0
193863,"sollentuna, , sweden",32.0
193898,"paradise, pennsylvania, usa",32.0
193966,"cottonwood, california, usa",35.0
194229,"las vegas, nevada, usa",40.0
194358,"wien, wien, austria",26.0
194600,"toronto, ontario, canada",51.0
194957,"reinbek, schleswig-holstein, germany",41.0
195049,"florence, new jersey, usa",41.0
195374,"navarre, florida, usa",51.0
195572,"oakland, california, usa",31.0
195694,"tucson, arizona, usa",29.0
195971,"beckley, west virginia, usa",32.0
196018,"joliet, illinois, usa",27.0
196077,"disputanta, virginia, usa",28.0
196160,"auburn, alabama, usa",22.0
196352,"newton, massachusetts, usa",34.0
196443,"shawnee, kansas, usa",35.0
196457,"seattle, washington, usa",32.0
196709,"etobicoke, ontario, canada",31.0
196738,"snellville, georgia, usa",39.0
196856,"santa monica, california, usa",17.0
196985,"storm lake, iowa, usa",32.0
197232,"berolle, vaud, switzerland",40.0
197427,"segrate, lombardia, italy",34.0
197550,"galati, galati, romania",40.0
197659,"indiana, pennsylvania, usa",49.0
197717,"neosho, wisconsin, usa",43.0
197775,"iasi, iasi, romania",21.0
198011,"asbury, new jersey, usa",32.0
198012,"baltimore, maryland, usa",34.0
198046,"milwaukee, wisconsin, usa",51.0
198302,"burbank, california, usa",32.0
198621,"melbourne, florida, usa",42.0
198699,"dow city, iowa, usa",49.0
198711,"little canada, minnesota, usa",62.0
199064,"rotterdam, zuid-holland, netherlands",51.0
199086,"goteborg, \n/a\"", sweden""",35.0
199131,"salisbury, england, united kingdom",32.0
199416,"houma, louisiana,",65.0
199491,"santa barbara, california,",21.0
199501,"shenzhen, guangdong, china",35.0
199724,"las vegas, nevada, usa",32.0
199772,"vista, california, usa",32.0
200226,"burlington, ontario, canada",39.0
200315,"richmond, california, usa",39.0
200408,"toulouse, haute-garonne,",22.0
200643,"austin, texas, usa",21.0
200674,"pittsburg, missouri, usa",58.0
200862,"halifax, nova scotia, canada",32.0
201017,"palmetto bay, florida, usa",36.0
201290,"seixal, setúbal, portugal",35.0
201447,"springfield, virginia, usa",40.0
201526,"vancouver, british columbia, canada",25.0
201548,"rheinfelden, baden-wuerttemberg, germany",29.0
201674,"sellersville, pennsylvania, usa",28.0
201684,"austin, texas, usa",24.0
201908,"evensville, tennessee, usa",35.0
201923,"glen mills, pennsylvania, usa",32.0
201926,"ann arbor, michigan, usa",33.0
202032,"philadelphia, pennsylvania, usa",32.0
202173,"duisburg, nordrhein-westfalen, germany",29.0
202182,"st. charles, illinois, usa",24.0
202358,"setúbal, setúbal, portugal",52.0
202398,"milano, lombardia, italy",32.0
202404,"porto, porto, portugal",25.0
202462,"arlington, texas, usa",32.0
202564,"portsmouth, england, united kingdom",32.0
202706,"shelby township, michigan, usa",32.0
202711,"westminster, texas, usa",30.0
203017,"minneapolis, minnesota, usa",32.0
203075,"huntington beach, california, usa",23.0
203163,"calgary, alberta, canada",28.0
203240,"st. louis, missouri, usa",32.0
203742,"puerto vallarta, jalisco, mexico",64.0
203746,"puerto vallarta, n/a, mexico",32.0
203820,"zaragoza, zaragoza, spain",31.0
203968,"cumberland, maryland, usa",32.0
204065,"melbourne, victoria, australia",32.0
204124,"aachen, nordrhein-westfalen, germany",35.0
204167,"watervliet, new york, usa",30.0
204304,"riverside, california, usa",32.0
204467,"las vegas, nevada, usa",32.0
204522,"mena, arkansas, usa",29.0
204591,"toronto, ontario, canada",30.0
204698,"belleville, new jersey, usa",32.0
204748,"mifflinville, pennsylvania, usa",32.0
204864,"simi valley, california, usa",47.0
205145,"lansdowne, pennsylvania, usa",32.0
205280,"east lansing, michigan, usa",63.0
205473,"ottawa, ontario, canada",32.0
205487,"waltham, massachusetts, usa",36.0
205735,"mosinee, wisconsin, usa",26.0
205765,"minneapolis, minnesota, usa",27.0
205999,"london, england, united kingdom",32.0
206202,"arlington heights, illinois, usa",16.0
206300,"london, england, united kingdom",34.0
206475,"chemnitz, sachsen, germany",43.0
206534,"evanston, illinois, usa",32.0
206567,"new orleans, louisiana, usa",33.0
206675,"asheville, north carolina, usa",14.0
206715,"guilford, connecticut, usa",61.0
206762,"bossier city, louisiana, usa",32.0
206959,"niceville, florida, usa",32.0
206967,"teaneck, new jersey, usa",32.0
206979,"dunedin, otago, new zealand",22.0
207152,"whitefish bay, wisconsin, usa",28.0
207226,"pamplona, navarra, spain",20.0
207246,"owensboro, kentucky, usa",28.0
207293,"manitowoc, wisconsin, usa",40.0
207349,"seadrift, texas, usa",25.0
207385,"columbia, missouri, usa",58.0
207499,"las cruces, new mexico, usa",32.0
207952,"saddle brook, new jersey, usa",59.0
207967,"missouri valley, iowa, usa",32.0
208099,"skamokawa, washington, usa",36.0
208147,"federal way, washington, usa",41.0
208271,"el cajon, california, usa",32.0
208410,"stevenage, england, united kingdom",23.0
208555,"oakland, new jersey, usa",12.0
208570,"wellington, florida, usa",45.0
208622,"forest, ohio, usa",44.0
208788,"mesa, arizona, usa",23.0
208829,"fredericton, new brunswick, canada",32.0
209062,"san jose, california, usa",45.0
209087,"santa cruz, california, usa",24.0
209385,"wyndmoor, pennsylvania, usa",57.0
209458,"iowa city, iowa, usa",19.0
209685,"enon, ohio, usa",49.0
209756,"sacramento, california, usa",36.0
210276,"north fort myers, ,",67.0
210485,"carmichael, california, usa",35.0
210685,"medford, oregon, usa",25.0
210761,"austin, texas, usa",32.0
210792,"franconia, virginia, usa",36.0
210822,"new orleans, louisiana, usa",36.0
210871,"nepean, ontario, canada",54.0
211152,"ava, missouri, usa",33.0
211288,"seattle, washington, usa",36.0
